9.27,10.566443113035447
1.64,2.3105450516387767
2.95,2.197892566820717
1.37,1.9557039600255495
2.13,2.3599918107007505
2.16,2.193195356049843
0.81,2.0919853701052498
2.7,2.3104434439199384
1.79,1.9209249298479887
1.39,2.2640789759977946
2.32,2.484703541918901
1.61,2.066448668414548
1.61,2.1293771853106573
2.92,2.183561351028874
3.56,1.8777559085210807
3.29,2.2033874268635794
2.44,2.3987152244428973
2.87,2.083418999129101
3.65,2.327641132993982
2.651,2.133452979356721
2.18,1.9325521264525305
2.07,2.2551283265210715
1.45,2.116608591726983
1.84,2.0594317038560925
0.91,2.1373818908648374
2.42,2.2907280889063615
1.4,2.053089685572544
1.26,2.0827313508856515
2.61,2.1042280467277172
1.52,2.1198483126917207
3.38,2.224651602843123
1.99,2.6077551756299555
1.17,1.9226567294595718
3.14,2.2479051818932483
2.57,2.198452421111318
4.12,2.1022156421887903
2.41,2.1009837916172427
2.29,2.2948268768329103
2.01,2.0865473794142835
2.62,2.0919636852071806
2.98,2.1351875762416133
1.65,2.102792992813863
2.57,2.228338142054222
2.46,2.543493402328313
2.44,2.28062392311539
2.36,2.2991400806604942
1.27,2.1834266538722704
1.0,1.9814034231557174
1.58,2.171500859824247
2.5,2.1546198051433616
2.62,2.1793642337843826
1.23,1.942062751458276
1.82,2.277640609910319
1.99,2.038589704634714
1.42,1.9770556840110696
2.44,2.294226311316041
1.91,2.1994464638771056
2.52,2.0374767412339536
2.63,2.399749782413937
2.35,2.227406906663161
2.049,2.2676826080134016
2.76,2.0439504695570823
1.21,1.9436715841994467
4.76,2.501421754771249
2.78,1.9931337144088976
1.91,2.297912066396771
3.25,2.0703497983211676
3.37,2.2775063479931337
0.98,2.1984891665385184
2.7,2.1807606065956815
2.99,2.2082255260896906
4.02,2.445500244653563
2.52,2.151601720699182
3.0,2.2145327838575675
0.99,2.2593665513368846
5.12,2.1901751982309943
2.98,2.0945923456064466
1.76,2.2289847269922918
2.8,2.3915802299932585
2.25,2.372032564254006
1.92,2.1211375995927755
0.69,1.9135052471800535
7.96,2.2162553412526425
2.83,2.3110939725028232
2.27,2.099715404111273
2.81,2.3942726058935877
2.22,2.155581040443229
3.19,2.1246900402320774
2.42,2.0794562285811233
1.27,2.122816732767759
1.36,2.2915393314481243
1.15,2.1665203033545155
1.89,2.379121526704851
2.6,2.2027409239537996
2.99,2.304690743695916
2.88,2.2156327964826223
2.32,2.2543261874830414
0.8,2.0347515905384963
1.8,2.326658996174369
1.31,2.3083824087950533
1.78,2.2277743965533814
0.42,2.017682577213082
2.79,2.074183260731557
9.41,2.0789821147152034
1.99,2.4099185111730814
3.4,2.201877838114058
2.49,2.1087138233015303
1.75,2.224287751981772
2.96,2.3314889995302543
2.57,2.312902450589428
2.2,2.0355050004324777
1.45,2.1850503141299904
0.77,2.2274369173801696
1.26,2.083953604684047
0.87,2.1463038511081547
1.15,1.9975999817630345
45.65,2.098386114962106
4.53,2.28802694296925
3.08,2.4865426427476356
3.02,2.1355822218479266
1.76,2.1729581218030245
0.72,2.115677098127973
2.67,2.0869604089039298
2.916,2.340409819231565
0.84,2.12319619450073
1.33,2.0771473027455607
2.91,2.136699876589589
1.37,2.026903827351745
1.98,2.1763754167000715
2.23,2.080030346698396
2.06,2.132828095317614
1.54,2.0684274669042813
0.76,2.2677140595392906
2.78,2.29630816603686
2.81,2.177201699443274
1.47,2.1158966368783623
2.8,2.55061591280757
2.69,2.1037420443598998
3.28,2.2022459449796905
2.13,2.1322950134466305
2.64,2.111128419423699
2.27,2.1788019402967693
3.08,2.001215450476429
2.94,2.3677659342137365
29.33,2.212934279410015
2.31,2.3906699475444544
1.36,2.2604895734848602
2.95,2.282480695493912
2.72,2.1949077214340753
1.94,2.2340290923495374
3.36,2.4763254278589693
3.14,2.007953944778833
1.81,2.1803690823153423
2.62,2.1158716495523224
1.7,2.2269892004319494
2.46,2.3559999570007113
1.42,1.9409742127692295
2.98,2.415758099786092
1.53,2.275374717068298
2.98,2.280353491058345
4.34,2.072513871719711
3.73,2.0470329467338204
0.95,2.2770389204777177
2.67,2.2574488884178665
31.46,2.2119713930735934
1.63,2.1530767004115705
2.17,2.5807826300696064
0.89,2.2822179291429388
2.85,2.0764111470948485
2.54,2.1483127468989767
2.33,2.1574303295865387
1.54,1.9386877610541107
8.7,1.9402917949870169
1.0,2.2273944370569394
1.39,2.1879132862790205
1.5,2.1389050277883532
3.36,2.6794447228838134
1.92,1.9786366354479656
1.59,2.1239601431544917
2.48,2.3547304121849217
1.14,2.097268787031662
2.95,2.1831835116745903
2.81,2.199258080036114
1.98,2.189748893832736
1.97,2.0462708594382617
2.9,2.2170374758631985
2.33,2.222416066983205
2.44,2.1237255650733284
3.4,2.198129279825944
2.42,2.393261947186293
1.96,2.4836876805995862
3.87,2.2756849816530127
2.71,2.1502232013623224
3.17,2.1273928817048544
1.96,2.0696242048410634
2.6,2.0862718638742375
3.44,2.574062384288186
2.48,2.0861619549635857
8.97,2.6855126421608353
2.52,2.0681790454707647
2.6,2.2520202611586013
2.35,2.3225020509865097
2.62,2.085548157909464
1.24,1.9918559326443361
3.25,2.074173830833044
2.18,2.1780315684103466
1.31,2.052629413208093
2.67,2.2873420280367176
2.29,2.290271413805941
2.19,2.179616038693226
1.5,1.9413438969838186
2.04,2.167874263872571
2.91,2.0630596292885626
1.21,2.141726608823468
0.89,2.13354173868806
2.19,2.174532617019525
5.18,3.2727954261497514
1.2,2.15993026328926
1.57,1.9429807896951083
2.73,2.324172509998994
2.94,2.3401394096818757
0.63,2.034810000056576
2.6,2.168616543505905
1.46,2.228907071578533
2.28,2.3027457590743983
1.72,2.10776973991611
5.96,2.1537448387873037
2.19,2.037669125432774
4.47,2.1837766006537103
0.4,2.007004647070564
2.24,2.1919671860807552
2.74,2.331710562121934
1.34,1.9547728895043677
0.818,2.102290981082562
2.36,2.1945034892791235
1.76,2.088936631535679
1.59,2.349332722251217
2.14,2.19560091034643
1.9,2.0595413344222346
3.21,2.295911383550744
1.96,2.146855657766808
3.97,2.1873228396176048
13.67495645,2.0285062166052468
1.42,2.248093940873107
0.62,2.0371716516665894
1.335,2.0337274209857403
3.03,2.218657136361765
1.45,2.3434627952891405
3.47,2.160038741109031
1.12,2.1242191233478422
3.28,2.272172376920572
2.61,2.0893176352042615
1.48,1.925926283486628
3.26,2.1897079939074877
11.03,1.9429213337683287
1.7,2.083005740590349
2.64,2.1108932212379177
2.04,2.248277508834248
0.96,1.98092166119633
1.47,2.0208695579017237
1.75,2.149202655775671
3.11,2.1400819078010325
2.51,2.0544993431608134
1.36,2.2062795916686087
2.74,2.126251720428432
4.81,2.0949212370935286
1.49,2.1405791484751497
3.63,2.2125868742946797
2.74,2.414661755983357
2.43,2.262972390495849
1.52,2.340333344180558
2.63,2.0807153548136745
2.86,2.120555780940745
1.33,2.0028240932088606
1.44,2.291557018132101
1.41,2.2010540708936706
2.46,2.3152049453730283
1.11,2.020843815490417
0.84,2.0857898830243857
1.08,2.2037450067964537
1.75,2.1409063834063065
1.57,2.0646148301959846
2.62,2.276290557388673
1.55,2.1165478807641858
3.53,2.1332561454696175
3.04,2.053405882691441
1.16,2.095707293715598
2.25,2.0935735606444577
1.96,2.037627114556338
1.42,2.043840525064771
2.02,2.28823821408038
2.66,2.012533401840483
1.54,2.0489586244216547
2.79,2.4244381252643423
3.34,2.0520177860281446
0.42,1.9005271933975934
2.46,2.0480236435213746
4.56,2.451845767300473
2.28,2.1327240571513624
2.2,2.088410917606996
1.65,2.228537933319794
2.36,2.220847504752612
1.61,1.9669102207387943
1.45,2.063715491822028
2.95,2.012940132419707
1.37,2.0647361967404634
1.62,2.119667692753938
2.59,2.064263250292367
2.62,2.186128216793573
2.71,2.06528424229826
3.66,2.404705994270375
9.14,1.9331128047367656
2.75,2.3958716171374927
2.22,2.0624745319861417
1.06,2.087616623837544
1.27,1.9255808040713354
7.66,2.1371688573212393
3.32,2.276560226829441
1.89,2.197958965811597
1.62,2.2221409891843678
1.67,2.3415971767241124
2.41,2.2170270889926664
1.43,2.204568195860729
3.68,2.2370964694438165
2.72,2.0687409219914814
3.93,2.1175628658579866
2.33,2.07437799030359
1.61,1.9820135193858985
2.15,2.153349953412849
1.76,2.164537125906946
27.45,2.21307216888477
2.41,2.206194893929833
1.88,2.061714604553603
2.05,2.114963693846698
2.1,2.079522872922874
3.59,2.185537687123373
3.48,2.1317376696958643
3.06,2.2525865819945525
2.8,2.1171680788241205
1.29,2.138584548069657
2.5,2.2167767321313074
0.97,1.98136314177997
1.67,2.1855263567226655
3.03,2.1007232930070656
1.44,2.2547258952281215
4.01,2.30101527954806
9.77,2.2825758700941385
3.78,2.4145115689027206
5.93,2.4021608010164064
1.8,2.141024889545881
2.47,2.1552613753433736
1.9,2.1579674277719554
3.78,2.2326184515463643
2.47,2.2197509702408738
0.68,2.0884849554069844
3.01,2.0989974123193478
3.8,2.0141499369392215
2.37,2.03877664643313
1.5,2.3309586259083233
2.18,2.207820719501397
5.04,2.008621894042697
1.9,1.9927683590160306
2.67,2.1298353794796623
1.92,2.2966080635080117
1.15,2.1791551997828993
10.51,2.06585296479685
2.48,2.256081223340452
1.28,1.9381308005205091
1.42,2.065449763877378
1.68,2.10928974134966
2.88,2.1336301312265786
3.71,2.6003209021326477
1.264,1.968972877890753
2.41,2.041424723617796
1.84,2.1836519898689564
2.5,2.2601892755845636
2.51,2.2033348721465464
1.25,2.010484921967565
1.75,2.098746514848149
1.48,2.3407991505944286
1.78,2.2085368593586194
3.37,2.136175001817512
1.61,2.1759032938676506
2.03,2.304615933043607
18.49,2.125492739614883
1.72,2.0288876094721227
1.41,2.222999236647418
3.09,2.093669364733374
2.89,2.2142961416226767
1.32,2.0877652784577636
0.59,1.8973269828163075
2.53,2.3114930449271065
2.86,2.4000247277520717
2.04,2.139840332520439
5.28,2.276462416477734
1.62,2.2681163534549356
2.41,2.0244521723385556
2.8,2.334692950542934
2.92,2.062547657022044
1.84,2.1738350493174985
1.53,2.162632942552278
3.33,2.1269838090920277
2.34,2.1044786857437576
1.46,2.1009559607443378
3.74,2.1232739454552436
2.37,2.357443201646322
2.42,2.0952670277846934
1.92,2.1846344252117906
1.78,2.2655763475100894
2.94,2.1344834733661835
3.54,2.3959717471427844
1.27,2.099482015674431
0.78,2.0299526803757244
4.42,2.0905814488060295
2.58,2.127932517213569
0.59,2.0819308264671905
1.94,2.1675638589112665
5.57,2.087217552203513
2.54,2.059739156797744
1.57,1.985151701776751
2.46,2.244037976120107
1.08,2.159051666098793
3.33,2.013439298437366
1.37,2.1339690318858056
3.21,2.1405600041887767
1.45,2.042934103584011
2.61,2.278015511160897
1.37,2.0906864154409837
2.64,2.1675981787305543
4.69,2.091408498831999
1.4,2.010827200044647
1.75,2.0478265478376128
0.95,1.9300499978257437
2.53,2.214933271479101
2.45,2.3349464555712727
1.77,2.141140802400187
1.57,2.1361332018063615
1.64,2.114638099717447
1.56,2.2875436209131856
1.41,2.0212329462416965
0.49,2.0009786878897033
1.07,2.2812061617293904
2.13,2.12451771905626
1.27,2.0129780530140953
2.09,2.061584988747738
1.19,2.056401358838221
2.93,2.1782759996560177
1.91,2.0564526504138843
2.91,2.170104054135513
3.69,2.1857179841487424
1.65,2.0807976302381515
1.49,1.9560847233869145
1.53,2.1599511365181914
0.87,1.9273618131665007
2.89,2.077837897617857
2.76,2.0886790741976027
2.58,2.0412578128598735
2.03,2.0618919584758513
2.17,2.0767615762561147
1.72,2.267475405852169
1.72,2.1502651634669303
5.01,3.384154629874489
1.17,2.0350727017227395
2.24,2.1468730485398133
2.56,2.0482884871475333
1.55,2.0763331845527477
1.26,2.085165133874328
1.27,2.114772862490024
3.95,2.1158226070062907
2.26,2.0240151458952953
6.04,2.2442174664381858
1.29,2.1001758282963916
2.73,2.1148066698790364
1.05,2.0137308417904674
1.58,2.028891316513003
1.55,2.0179690108899107
3.78,2.1538440595164356
2.75,2.16664456781988
1.18,1.9197953994998214
2.19,2.031686053213426
3.64,2.191769248061948
1.73,2.1316744449385423
1.2,2.0179271731305835
1.57,1.9857548499243123
1.99,2.1426782484253195
1.8,2.204314429574821
1.88,2.0966795794674398
2.77,2.0230475125833904
1.87,2.087908642104858
2.12,2.016302171650914
2.51,2.3924126704844597
1.19,1.9334078344678036
1.85,2.0708966957048722
12.39,2.713698277206537
1.35,2.0075183083948183
1.9,1.9935255463460466
1.64,2.1280002058106415
2.94,2.134655827030028
1.26,1.9831579013402227
1.91,2.16972069898116
2.34,2.154926142842758
1.49,2.126591527736197
1.88,1.9850144608567808
2.65,2.015387120965856
1.07,2.2175265932422605
1.92,2.0888330374520803
0.58,2.0778123859655326
1.8,2.1065716887514676
2.94,2.0748465751682996
1.16,2.022998912523009
2.72,2.1246365144217227
0.92,1.944550097465481
2.71,2.149213250507806
13.05846252,2.0421323668212414
4.23,2.4067340498775684
3.64,2.2126848448446244
0.91,1.950028198169338
4.35,2.116774619420988
1.9,2.158201236549792
2.37,2.3029367583281664
1.75,2.1082670762427407
2.26,2.0128813825825125
4.75,2.1437686739862887
0.99,2.1557289067886996
2.23,2.0809712373819056
4.91,2.0420625165314403
2.67,2.0025484095672628
1.53,2.112567208484079
3.9,2.1076910692183257
1.65,2.0373969071048754
2.54,2.318354708240439
4.54,2.424620331792388
1.22,1.9284016441826295
2.07,1.9882427112259529
1.9,2.0306086939153674
1.81,2.0456159700240426
0.91,1.913292458236774
1.68,2.120370917158009
1.88,2.1005782172321132
1.3,2.0138651427612575
2.1,2.0048701759801117
1.97,2.044208475120035
1.8,2.106394966700155
1.93,2.1033280572129116
1.91,1.9682453403811002
1.79,2.129883506185287
1.55,2.1861336630100583
2.17,2.10590537623357
2.88,2.0647336437041925
1.16,2.0744085509854346
1.11,2.0120012810247387
1.87,2.1237697057738307
1.86,2.0956503469984895
1.85,2.0776770357973047
2.74,2.1166767519469327
4.03,2.0067024968834386
3.25,2.3487687887161233
3.3,2.165368897313752
2.73,2.1401758489530107
2.209,2.2896257837089804
2.76,1.9970506486559767
2.35,2.092746033181195
1.76,1.966249535465257
1.18,2.0224803004754532
2.45,2.145629615564252
2.51,1.9835362197224424
4.77,2.254900427946609
2.91,2.0010595870887675
1.31,2.0969925362171944
1.95,2.0431727813437055
2.82,2.078795749553265
3.5,1.9884153200425105
1.96,2.1143984769410733
1.56,2.0370204015988107
0.88,1.9896678981613447
2.11,2.236331245928964
4.75,2.113882452801726
2.25,2.0284534642040932
2.47,2.2159305704731898
1.8,2.0812121997417714
2.82,2.0806500637497867
1.42,1.8970784215654368
1.67,2.025909798313419
1.1,1.9928236927076104
2.94,2.1331271945136905
0.89,2.0098312951150805
2.36,2.3219429513361276
2.76,2.2963019156250564
2.01,2.254139888738752
1.76,2.0154945398690858
1.17,2.0566782788231714
4.75,2.1038641339416624
1.09,2.107594674179731
2.41,2.2139906524447666
1.76,2.0867944687812994
1.47,1.9526217325923896
2.03,2.1131937172496897
2.46,1.9783935119773481
5.82,2.012851082840499
1.82,2.1673211324233908
1.83,2.0846730082544207
0.85,1.9009510132303293
1.93,2.0896051148375037
1.05,2.03504031433383
2.79,2.1267527096540064
2.3,2.0824887091148594
2.68,2.0968753641401476
3.33,2.1628999046508
0.92,2.002814608022781
2.79,2.057835633065209
14.77,2.230553240774071
0.98,2.1619437922889446
3.07,2.149893952019154
1.15,2.032176047955615
1.52,2.171017530802324
1.62,2.0394126147524316
1.52,2.021155806039667
3.42,2.0191615556312623
1.32,2.0773852278001526
2.96,2.0099843981216186
3.57,2.0735914139898477
2.94,2.0397898406037847
1.5,2.0912007188504846
0.8,2.0372059632321964
2.57,2.013550337576731
1.59,1.970165409957163
1.72,2.176686571462237
1.56,1.9694223751674036
2.83,2.0456849065882547
3.1,2.0610142298370513
1.67,1.9859015110069604
3.32,2.188736233454984
0.97,2.0889005180925713
1.47,1.9916357605063584
9.83,2.0690518058239036
1.61,2.077926897198436
1.28,1.9653569718053165
1.51,2.1287366557282654
1.02,2.0718469016418255
1.22,1.8736727105596214
1.06,2.081120404158595
2.1,2.1301611869323764
2.43,2.0802613249032973
3.21,2.0123731602995436
1.6,2.131889146899029
1.46,2.1468552061251667
1.67,2.0415885057351586
1.25,2.0180257663640737
0.79,2.023340829008823
2.55,2.0986771599220293
0.93,2.029133631860827
1.76,2.0311743671537106
1.93,1.9862975107338787
1.52,1.9796041014937549
1.75,2.205750991174413
3.69,2.1345204517282204
1.8,1.9402028498780188
5.83,2.082095463169221
3.0,2.0031246957399844
2.35,1.9521718729479418
5.65,2.090259281525342
2.3,2.0601748759335905
1.0,1.988865607355613
1.29,2.0998818813068074
4.91,2.007598491794022
2.06,2.029723236792095
1.92,2.0241359653961237
1.79,2.0101799714413198
1.53,2.0195013176963195
0.96,1.9389550220675127
2.24,2.049570805684747
2.3,2.1534167775474145
2.28,2.274979589342766
4.05,2.3277487515045725
4.62,2.051029616368295
2.33,2.0087036133571132
1.38,1.9533867349813745
2.45,2.009692531217118
1.41,1.9625528774628016
2.57,2.0331375706460126
1.78,2.0370531546035524
1.17,1.9310899904900993
2.87,1.9836310976749756
3.92,2.190868555017815
1.74,1.9306740493138403
1.09,2.0817405695353535
2.04,2.153415014298286
1.16,2.094200436873732
2.28,2.1274974350588303
0.87,2.0545976564041455
1.14,2.0831959250944543
1.97,2.0814946977352733
1.25,2.0831052685541938
1.16,2.0314215689650306
1.21,2.0065453893340024
2.57,2.00547246005216
2.72,1.9993578338584541
0.89,1.9672334230596369
0.86,1.9636289323709266
1.59,2.0130719028897803
1.53,2.067118966730999
2.54,1.9785937141515864
3.75,2.0169818526430707
2.91,2.0815878879347602
12.34108775,2.182543711633169
1.14,1.940025277121749
3.1,2.042053055008919
3.32,2.077814548175346
3.7,1.9927246435515666
1.89,1.9469718202924997
1.8,1.9524238934487457
1.1,2.040714323294405
2.96,2.1500669174317095
1.55,1.945982689899087
0.78,1.987101013955224
1.15,1.9729156941573929
11.26,2.0951243669862163
2.43,1.961548359665862
2.57,1.9363828207029026
2.08,1.9278193730082749
2.38,2.214422223129254
2.18,2.1123844146947204
1.57,2.0162916125642294
1.4,1.9488338625746104
3.39,2.089040296826723
1.44,2.0240746537096195
1.29,1.951477327782357
1.33,1.9485000795185208
0.8,1.9033014260668004
3.27,2.0259410187220985
1.26,2.0258541613818632
1.85,1.9353663108867467
2.6,1.9717508634064558
2.75,2.0069132939954986
2.57,2.12301734404129
4.97,2.2870431529140594
1.26,1.9642900011971767
2.88,2.2101360926588396
3.26,1.8777374625665706
1.56,1.8478323119930509
1.07,2.0205846878444342
2.1,2.005209225699476
1.01,1.9335840152012138
6.3,2.533176330630586
2.01,1.9813015755620338
1.88,2.0127020768046404
2.31,2.005035532822021
1.11,1.9196161987801181
12.09449018,2.0090769839997997
1.79,1.9837786835746831
1.03,1.9496078506922703
2.47,2.0603128019875174
2.49,2.127866115856329
14.63,2.160993097590226
2.53,2.194460878116472
1.26,2.0100240729339016
4.15,2.0754736508701934
2.28,2.0627161043071327
2.85,2.017138852339324
1.48,1.9894394888526468
2.68,1.9594029447823949
2.89,2.0091648284652077
0.92,2.0143424399192416
1.34,1.9444288414048954
