9.27,10.566443113035447
2.49,2.194481504066896
1.27,1.9417809074176255
1.67,1.9935766157850696
2.69,2.0310125958773027
2.06,2.048288743862707
1.55,2.0746955916991707
1.64,1.8607972020945693
1.32,1.889645239072843
1.91,1.9880171419525827
1.03,1.913480179879651
1.03,1.891442129230915
1.46,1.9192942847436236
1.92,1.930784385542502
2.71,1.9351604120055974
11.87,1.8906788478231515
2.36,1.959690500528541
2.13,1.8684461728229276
1.45,1.891213558314297
0.95,1.9277082832688137
2.33,1.972079542913117
2.29,2.0183525512529323
1.46,2.080494970282302
1.47,1.86693256133856
2.31,1.995859370484161
2.78,1.988847593438778
1.28,1.9442420054499472
1.8,1.9526444345767189
1.4,1.9505238270721028
1.07,1.8984903031849258
2.87,2.0111860733277194
2.47,2.052130205642184
5.52,1.9728731240118083
1.16,1.9275483209597057
1.55,1.9698210949418016
2.32,1.887419978734398
1.61,1.94658528212402
0.73,1.8688061871492154
2.3,2.157851256921073
1.03,1.8474219839170973
1.14,1.8868243956349442
4.48,1.8893730916363132
1.43,2.0779770343889625
3.86,2.442319457420755
1.39,1.8936132025578738
1.4,2.033943395128805
4.9,1.9770768915785268
9.94,1.881906582980411
10.99,2.090528639863587
4.59,2.0226849705358836
1.15,1.8344713128601442
3.21,1.9922451024475847
3.63,2.0496721273636966
1.22,1.924529385499893
1.03,1.954072518891742
1.69,1.9731334598391421
1.31,1.910131694575532
1.72,1.8742407378531865
0.71,1.896506277574447
2.16,1.9636279301886188
1.44,1.9323318912350222
2.87,2.0750945288913565
1.5,1.8559766080218036
2.23,2.222785130253762
1.28,1.8839454228629626
1.88,1.923123786966638
2.49,1.8930475830778501
1.32,1.969343850507491
1.56,1.8744037605157748
1.71,1.9412211261684909
1.22,1.8698147777225462
3.23,1.9090402098728823
3.68,1.9091356872076886
1.56,1.9277777162331007
0.7,1.874629597968044
1.94,1.8495612957212004
1.6,1.8739444699376446
0.68,1.872955462376038
2.87,1.8746540322419039
8.95,1.9550975550798393
1.09,1.9801644224817938
1.99,1.9763318510854773
1.29,1.8418336667586654
3.66,1.9817393152662435
1.38,1.8948771190545717
2.66,1.8942790390317388
2.51,1.9195409018632366
2.59,1.9084738904727594
0.68,1.8684533003394446
1.29,1.9900187796713538
1.48,1.9017297235840438
0.65,1.8696697252703127
1.4,2.0529082091824136
2.5,1.8833694597109454
9.23,1.9252739473857798
3.04,2.034801993900816
1.65,1.9219725171540767
1.79,1.912418232681914
1.23,1.8219258923013486
2.78,1.8665916106024167
2.11,1.9158376709489935
2.45,1.9043703559656038
1.72,1.9106401361658403
2.35,1.9232059089530096
1.2,1.8647629322523231
1.28,1.8839733903689706
1.83,1.9878256861253045
7.3,1.8714677494187986
5.86,2.1987629646967615
2.5,1.9575086088087694
1.27,1.8142013018897827
2.9,1.8439920513688306
2.19,1.8859744991714908
3.36,1.8504874104916458
1.76,1.9426728997381608
2.64,1.845487141459932
7.34,1.8433589889461093
1.23,1.868841884730239
2.45,1.87485135407944
2.47,1.8242747848609575
0.55,1.7812001957321462
2.71,1.8967519801785127
2.36,1.8482478046061224
2.68,1.9971625097435264
1.32,1.829425140412646
1.13,1.9652387550579253
1.6,1.8488581508560693
3.72,1.9548995582171678
1.43,1.8799383703507435
1.41,1.8241435029757995
1.76,1.9728404694688804
2.33,1.8416127081580296
0.7,1.8158330255245234
3.51,1.9038544624514881
3.6,2.085663462802052
0.88,1.837133196750095
7.47,1.9104696362664244
12.21,1.8377954270095764
0.9,1.8368242668179815
1.54,1.953483975165288
1.59,1.8326687991466888
11.76,1.8386875067547028
1.7,1.829796501541053
1.5,1.9484953047884335
1.09,1.8976442549816568
0.88,1.8287296740619192
10.85,1.8318232195632005
1.88,1.8631586379322438
2.53,1.8924670337750462
2.25,1.9552365843805384
9.17,1.8041755623991653
1.67,1.8708429535734177
6.27,1.8218229571756526
0.86,1.8402234228294967
3.15,1.9402203031689336
1.76,1.8312875009105785
2.44,1.8283682420276177
2.17,1.9120774218098697
2.96,1.8605389487918096
2.44,2.2333100021846133
1.47,1.7432843588336837
1.48,1.7942507330911588
12.016048,1.966328195457418
1.69,1.829337882383661
2.34,1.9674869814502562
9.50521563,2.2529679062133066
1.68,1.8343929963891341
1.66,1.8718858040521944
1.33,1.7973192223690573
1.74,1.991476140172086
2.55,1.8589848934265767
1.44,1.8001936247385024
2.49,1.8766278121685955
1.93,1.8482602821710867
3.19,1.8611830577695012
2.03,1.8491582144285315
1.28,1.8556017903794935
2.726,2.0752573246295496
5.39,1.8175278568391264
5.69,1.8184086465253206
1.398,1.7782259166731689
1.5,1.8000787456880176
1.5,1.7823229284342288
1.24,1.8408132040037835
1.63,1.8003300169650949
1.07,1.8269656384807118
0.89,1.8067601386157763
0.66,1.814156209861324
13.14,1.7972967209421022
1.22,1.8055070640969828
2.04,1.7887941282518804
2.04,1.815248923318297
3.08,1.8499104077196384
1.84,1.7770444963575787
2.15,1.8575244585822497
1.29,1.8709614241138168
1.36,1.730967571474474
1.19,1.8136955148386122
1.58,1.7742834507338423
1.33,1.7803439651990542
1.63,1.7822708380138752
2.32,1.8266396094643693
4.86,1.7899106657869974
2.45,1.8459689367865266
1.4,1.9711170552771158
2.74,1.7861489702470186
1.63,1.8977003916850563
2.38,1.7482419217024758
1.0,1.715212557383206
1.38,1.7821752837008171
1.04,1.818359248072729
1.39,1.842638573796063
3.96,1.7762513692027788
2.62,1.8211192811897976
1.15,1.8009762424120002
2.22,1.7973856939846375
4.67,1.8310714770937193
0.89,1.7631491830784563
3.22,1.776991691466494
1.96,1.779591859361934
2.16,1.84046765233365
1.29,1.7852095438341218
1.72,1.8447638604863341
2.61,1.8223686671099713
1.45,1.8060417393583035
1.72,1.761564745483719
2.96,1.8988530654605689
1.4,1.7987370403397946
3.89,1.805683477464545
1.25,1.8244091217711738
1.58,1.7303640181893187
1.08,1.8058653867230277
2.69,1.7842081989859855
1.06,1.8260654885599443
13.30506009,1.9547054318558748
1.07,1.8240481072129353
1.96,1.809258087603479
1.92,1.7479067546635374
2.32,1.9175452439145406
2.63,1.8026642596948759
1.83,1.7997792070352032
1.34,1.7021678862561567
1.05,1.8069702717771934
4.11,1.768764741391081
0.66,1.7228435139024447
1.9,1.7858714473120707
1.85,1.7875851529437576
2.38,1.7918062073990004
1.92,1.712919609893719
1.79,1.7255158690672117
2.59,1.917602297859557
1.12,1.7958032930088477
1.15,1.7513928530708198
3.47,1.7189143166787644
2.35,1.7928584716609866
2.12,1.7469159093403146
2.9,1.8123770201175855
2.15,1.7477576973517213
4.87,1.7602925880807838
2.11,1.7113116799715762
1.3,1.701955732233535
1.29,1.7139570533021624
1.22,1.7035191711838724
2.27,1.6958822729091607
0.8,1.7325227110687917
1.46,1.7005233241969848
0.82,1.6741488670270939
1.1,1.7013397709268965
3.86,1.7399002464388893
1.44,1.7267053296061858
2.26,1.7155786025648387
3.82,1.8380280280428054
1.05,1.7310180404159148
2.27,1.7164032462075816
2.94,1.7090358418168492
1.1,1.7370960817695122
2.69,1.7264875861009035
1.81,1.689594635136484
1.34,1.6659334909131238
1.2,1.7657689911919676
2.14,1.8044441957719224
0.92,1.7194640695384775
1.22,1.8170203894618289
1.91,1.7330391166725696
1.57,1.7875316174493987
2.32,1.7215796730506292
2.98,1.8260778774279762
1.51,1.723602706384431
1.27,1.6817975852491283
1.16,1.618629923753852
9.06,1.675642455705578
1.33,1.659072970146751
1.67,1.7043684170068159
2.59,1.6724101856154956
1.56,1.6545073662635743
1.39,1.6792661274282157
1.69,1.6579732190080558
1.83,1.7625825423598176
1.61,1.6474871048219222
2.65,1.7020017066794186
1.4,1.6417841406358935
2.18,1.6970640356273186
1.315,1.8630037555405328
12.621334,1.9666773990786992
2.27,1.6509366745688094
1.35,1.6260617329867135
2.2642141,2.2614428332012735
1.21,1.6467046576600537
4.66,1.6523835354721217
1.48,1.6506455509644677
2.21,1.6643780050510921
0.69,1.6099930820120982
0.72,1.6431251821231267
1.49,1.7120584582917413
0.59,1.5776108613842523
0.81,1.6573043734866082
0.59,1.575632189358993
2.73,1.6482881278427004
2.81,1.6836594382083474
1.95,1.7405324944639444
2.43,1.6602488774475908
1.07,1.6560493932155516
1.56,1.7164261534508864
2.98,1.6751919057063316
10.43,1.628931444522037
1.32,1.6795653068887217
2.29,1.6548822235058003
1.96,1.6236106974146791
7.93,1.6447383587706943
0.88,1.6584005056602384
1.8,1.6306560085957087
1.32,1.6024275478387526
1.3,1.6021841251428701
1.54,1.5967676140451053
14.31,1.6734655806763445
1.29,1.6375462888149528
0.76,1.609781998810711
9.13,1.5930738915343845
1.81,1.721243792117252
3.02,1.6074327569639157
1.72,1.5943944426019696
10.6,1.607182773813789
1.31,1.6415914530628322
4.39,1.6821914544977417
2.11,1.5814311162707706
1.95,1.6087207782008202
0.92,1.5917718770407947
3.38,1.6429697803567658
5.99,1.6007928510752456
2.05,1.6052757521169148
11.02963701,1.8791378709193882
0.86,1.9520905886583502
1.93,1.6215417679916446
1.26,1.5809073101485502
1.34,1.557846839153164
1.99,1.578190763932327
2.59,1.5742081742069929
14.57167491,1.5259545178239717
1.48,1.6515917641217048
1.28,1.5595435433793163
12.722215,1.8275117563809693
2.46,1.5625481192665682
1.72,1.5928670068957773
0.8,1.5258600053446116
2.53,1.575596068117473
0.86,1.6087522177685556
1.47,1.542309361618925
1.32,1.5590627985382488
0.55,1.5278889124020343
1.19,1.5552273993965984
1.14,1.5367183769389827
1.44,1.5380351470709783
1.34,1.5320285499718311
3.8,1.5601056836864307
10.5700688,1.7950155875143659
1.65,1.547552120481106
2.07,1.5607948445674578
2.64,1.5729397649733694
1.25,1.492699645685256
1.68,1.581503031940878
0.61,1.506921472099937
1.5,1.5545779168386717
1.6,1.52564263155387
1.54,1.5873813470495342
0.96,1.5834299802017955
11.68,1.5069273940171253
2.18,1.5771787315923427
1.97,1.5638067407739649
1.56,1.4860238205655745
2.49,1.6184500610080854
1.95,1.5167540880776884
17.26183028,1.8068921121358028
1.3,1.5164432281181348
0.91,1.5498735035965323
1.48,1.5119437024936904
1.79,1.4945354848642736
0.6,1.4365593999731665
2.78,1.507863493915742
0.84,1.4998750769177933
13.75,1.4990766873478405
1.25,1.488481544546791
1.92,1.5087335929573853
3.55,1.4650071666308673
1.6,1.5276179489484893
1.58,1.4988906317038282
0.9,1.5183394046908045
2.22,1.546967495971379
1.07,1.4811905432196943
0.53,1.4457382954501052
4.14,1.491836638683934
0.93,1.4778611493689717
2.02,1.4534594559009508
1.79,1.4901835239880552
3.17,1.5816170208854534
1.86,1.5050219724023526
2.87,1.4605818923013234
5.49,1.5336702832685587
1.31,1.4454596662991883
1.43,1.4223541561639705
2.25,1.4322829276333304
0.48,1.4322107850253585
1.0,1.431753539779057
3.16,1.5523436090671145
1.65,1.4310600510266944
1.45,1.4674695558320008
1.84,1.459840729880134
1.6,1.4259328388768093
1.49,1.4729437878273375
2.29,1.4337854058453061
6.21,1.4524574141777253
2.64,1.4543376564986468
2.6,1.7924236997622063
0.94,1.4441722513518296
2.55,1.4741497596996962
0.96,1.444852895911469
2.67,1.4100716211412903
1.52,1.429840618762893
0.73,1.399472789041046
5.22,1.4834082386698104
1.52,1.4171781489864568
1.22,1.4116662918674212
0.96,1.364360241576331
1.44,1.43591239778661
2.56,1.450178054802873
2.03,1.4419847025829595
2.24,1.4320903448327655
1.54,1.4124401178760069
1.1,1.405045671118489
2.39,1.3982004574772242
2.21,1.383292150871057
12.82,1.3812952401313274
1.56,1.3693674528602138
1.07,1.4157099739110706
2.15,1.4556720980172693
7.43,1.3917446172691212
1.78,1.4429442480243697
7.31,1.392398402989536
1.04,1.4304979854178264
2.07,1.4386455297563114
2.43,1.3927050196492838
1.35,1.37241748364054
6.73,1.3787130172119406
1.07,1.367720341746093
0.91,1.3362037031207494
2.79,1.3361286875666414
1.35,1.3546629423713976
3.92,1.327258110189518
3.82,1.3421411955905196
3.97,1.342769873179141
1.79,1.3822910262678398
1.77,1.3119670941066226
0.95,1.337948538134357
1.22,1.2966085216361924
1.33,1.320847425886626
1.13,1.313977490974617
1.64,1.303447460473048
1.16,1.2940918881628067
10.53,1.349650510930429
0.7,1.3050839700436203
3.47,1.3474653758114798
2.25,1.2813859862953199
12.66617,1.6549977627108632
1.87,1.277330160544658
2.39,1.364064700008682
1.33,1.3236663686340626
2.35,1.353370638251032
1.06,1.298576196782264
1.62,1.2884802126315593
2.11,1.2861316807987042
0.853,1.6975326323050322
2.21,1.338801883954245
2.49,1.2850296892842978
1.62,1.2740685313018454
1.37,1.2834305876042311
2.58,1.297163753945748
3.29,1.2850175096504874
1.57,1.2734052016845347
0.84,1.245133388929935
1.32,1.2594547900919215
1.07,1.2939251424002318
1.99,1.2702782762272165
1.33,1.2409183279198892
1.77,1.2344943795671015
1.42,1.2282561808092791
2.11,1.2438084696500602
1.43,1.2079643962833981
1.85,1.2507126216477435
1.55,1.2562490122110948
1.24,1.2434772144641868
1.35,1.2260697396163525
1.74,1.2324791414415097
1.58,1.1874800315020075
2.17,1.2100761144739138
5.89,1.2322026220216116
1.44,1.1988242270776226
1.6,1.1910230514550997
2.06,1.190613755094224
1.54,1.2209303521443329
0.97,1.2293612295113632
18.22,1.201297667555877
1.94,1.1486580958889454
1.37,1.1383847638167985
12.85,1.157670261972393
12.21781,1.578534935190643
1.97,1.1513107433161802
0.84,1.177566706159321
1.2,1.1507893545890764
1.24,1.165312529101235
2.75,1.1770262215050677
1.19,1.1397768793866923
1.57,1.1612113538792461
14.20177855,1.5454751849132147
1.56,1.1236000735037588
2.64,1.579373260344493
12.50922246,1.5697635135275676
2.96,1.1007054631514186
4.96,1.1901683713293214
1.48,1.098952536621943
1.61,1.0950807954017967
1.78,1.071633155898943
1.6,1.1198844967102985
1.13,1.0862153362883733
1.597,1.48972978668959
1.06,1.077208337350676
2.29,1.0672252161349043
1.06,1.078376956948261
13.56286665,1.0975387355259532
1.65,1.0588442579309376
1.42,1.1199158200472774
1.49,1.115560406283223
9.2362001,1.588120535439327
1.55,1.058188219180047
0.98,1.0958216378972265
1.26,1.0563285099497715
4.43,1.102541662899565
1.64,1.0077359824674441
1.31,1.0809229359381596
3.64,1.0234308388235993
2.58,1.0047140698286636
0.96,0.999196942945515
1.65,1.0380342038218413
1.47,0.9847710145175239
2.71,1.0042836048849866
1.31,1.0624025675907371
22.75427,1.3277185413521573
1.25,0.9662496987595155
0.83,0.9804338557048038
1.6,0.9460588005136499
3.12,0.9746885392089129
12.13,0.9759564820952866
1.25,1.0065978214464706
1.16,0.9473724018354117
1.09,0.9387066335156817
1.63,0.9728064019549387
13.64132951,1.3205468480495042
3.56,0.9494878834372538
11.42,0.9469452438484405
1.29,0.9312747799010375
10.24,0.9211659853872347
1.82,0.9160087412424303
3.02,1.2805826626836336
2.19,0.9128419764799094
12.21,0.9549538983825725
3.24,0.9265451199668235
0.83,0.8930695039627277
5.69,1.0880649453725675
1.39,0.8784610790651728
3.76,0.9295612225594831
1.53,0.8835203648398637
0.99,0.8701339219339252
1.55,0.8776663528929838
1.48,0.8743919722498752
3.01,0.8953947554582842
1.35,0.8299440652429435
2.1,0.824078189234176
12.84549188,1.2332442680155307
12.1,0.8379970000933563
1.61,0.8350287581789371
2.12,0.8087557937590115
13.44,0.8592059752775851
1.62,0.8128109335775331
2.7,1.4737112382338133
0.86,0.7929989705933087
2.24,0.8131115494395971
1.93,0.7979108615754034
13.38,0.7788848156419821
13.12,0.7768992245016333
17.29,0.7958043039168479
0.88,0.7513887184818937
4.14,0.7598309885923824
2.83,1.1567734201443796
12.02723629,1.1431580551931542
1.27,0.7331539949374419
2.55,0.7300613805808627
4.13,0.7407145070298709
1.19,0.7139904831176651
14.59,0.7285996415537201
0.97,0.7098460885536748
2.18,0.7117389870772353
1.62,0.6913360179945582
10.36830715,1.0898987136084886
2.54,0.6736752852817418
1.05,0.6747379801707047
1.38,0.6654748439506759
2.38,0.6668555618041618
11.77,0.6641525619016262
1.7,0.6562142102770456
13.59649359,1.048527092779807
0.98,0.6567349643952307
2.24,0.6448751930716146
1.04,0.6530557251127223
3.11,0.6304515668803479
14.829507,0.9967468757831968
14.48,0.6142249643386468
1.05,0.6172811425319533
0.84,0.6010857668171086
15.07607904,1.0385816601200082
13.57407563,0.9993360025845752
0.79,0.5970232628909098
0.83,0.588963824589325
9.73,0.5753754260111636
14.414774,0.9296762034815396
0.95,0.537318872844639
0.89,0.528476231153665
16.91,0.5454449097324783
1.31,0.5572748052073673
12.800678,0.9383672062595989
1.29,0.5072072079415797
1.39,0.4930655892718685
1.03,0.4919877572252369
1.12,0.5020730399299072
9.292245,0.8793859915438049
1.15,0.4677487385592902
14.60530185,0.8434914406127598
0.98,0.43942803652288
3.49,0.44553288414684755
0.91,0.425853284357246
1.61,0.40973393727944174
35.34,0.6097465435566272
3.07,0.4216395197312377
1.0,0.39301110916994864
7.09,0.41524203829705764
1.5,0.3884663276164593
1.75,0.3833091267629549
14.81827249,0.7916605543871515
14.90794433,0.7513034648115087
14.35870428,0.7551260637323169
1.21,0.36052641135986274
1.6,0.3450744816803133
12.53,0.35659422258272455
5.05,0.38720742995727875
1.02,0.3499269154833282
16.11851425,0.7151837110649015
13.7646283,0.7283629943902299
1.21,0.3186913108155913
1.48,0.3102715877135913
1.71,0.29622931720779966
1.19,0.2923316417850572
15.35633,0.6684789429373643
0.81,0.2917815548132279
1.4,0.28338726447906315
1.03,0.28616233438940375
3.82,0.6107334655435068
1.5,0.272528389601538
0.86,0.2655849122222953
3.54,0.2692819859129021
1.1,0.24578512104318317
15.389957,0.5879764198612074
0.82,0.2255522152687497
1.73,0.2046524249569719
19.08889413,0.5577401953866021
1.5,0.1923648377636129
0.78,0.19075250576299196
1.39,0.17993094525045117
1.4,0.1791252313668159
15.64773706,0.5033278174634594
1.33,0.1556605077115918
0.7,0.14974236917668526
1.44,0.1597645514968482
1.49,0.13719390332968162
2.2,0.13968302908631447
1.51,0.13432969175811205
1.25,0.11284052784240584
0.98,0.10680346970065768
0.99,0.10088759237848532
22.19382,0.42631047795895727
0.87,0.07848265295423573
0.84,0.06695707645373306
1.33,0.06287875218151218
1.09,0.06008082207910381
1.14,0.05111000247201636
0.82,0.028003593427871065
1.32,0.02722710717495258
0.99,0.022559267876241407
1.38,0.01788755567699707
13.67495645,1.2637824301431015
1.48,-0.00602945326922566
0.7,-0.02369018033848269
1.7,-0.0253710897677768
0.92,-0.03209747700685228
2.34,-0.040894037610771816
1.08,-0.08768016657292743
18.6405349,0.14291067725746243
13.43,-0.12022456608808041
1.639,0.09147451120877781
0.92,-0.14424631776976238
16.39,-0.1457242651037004
13.1,-0.1534244119899083
1.42,-0.16799653725280872
0.98,-0.18974401810998032
1.21,-0.19760698323569736
17.59813,-0.0009155615457697719
13.97759893,-0.02227719611470458
1.05,-0.23244495170967916
0.82,-0.24087584801517992
0.97,-0.2664671083905712
18.887165,-0.11512796566880079
1.69,-0.1516669313587342
1.31,-0.30287771537199193
16.47720163,-0.2097096893814111
1.397,-0.21695220343752197
22.27,-0.34848150814574597
1.62,-0.3620253354728916
1.27,-0.37942414997476837
1.45,-0.41250918783424906
